ID,z,log_Mstar,log_Mhalo,t_cosmic_Gyr,t_stellar_Gyr,age_excess_Gyr,gamma_t_true,V_vir_km_s
SYN-000,9.74507122951685,9.759267175515836,11.994168600106173,0.4883263009584916,1.1753394785979405,0.6870131776394489,2.6800991454215244,652.6657835323158
SYN-001,8.792603548243223,9.191934175666947,11.407786246631812,0.5614192757013954,1.3404738497163753,0.7790545740149799,1.7087954374760381,397.259688268962
SYN-002,9.97153280715104,8.958462399755232,11.197893055898254,0.4732546174818642,1.0481254654257643,0.5748708479439002,1.454540033398298,357.9271705815033
SYN-003,11.284544784612038,9.989341031072694,12.255031926764936,0.3992853174646809,1.3415624024876043,0.9422770850229234,3.2742007412301266,852.550614726731
SYN-004,8.648769937914995,10.32479961799676,12.53777501675506,0.5740396538485313,2.7716757415809794,2.197636087732448,4.067738248986909,938.6945799803244
SYN-005,8.64879456457623,10.245024095292958,12.457999986584483,0.5740374527658647,3.1274014339076746,2.5533639811418096,3.8261441004713515,882.9440570919612
SYN-006,11.368819223261088,8.828625981421888,11.09600236588711,0.3952009297550597,1.632043346835354,1.236842417080294,1.3451233619246268,351.44840123836656
SYN-007,10.151152093729364,9.252630099319028,11.495653141193614,0.461841950050947,1.3763220866571642,0.9144801366062172,1.8280119928047107,453.4968196508449
SYN-008,8.295788421097571,9.76501074512285,11.970926513544802,0.6070938460331825,2.382553811813923,1.7754599657807404,2.632712879640066,596.323533286084
SYN-009,9.813840065378947,10.280436101697887,12.516712903005466,0.48366609118132253,2.3661052895511387,1.8824391983698163,4.002508791921089,977.8170395911042
SYN-010,8.304873460781307,9.116660609723768,11.322758078939394,0.6062037222549767,0.8866216988841488,0.2804179766291721,1.6008378833888517,362.7754791228259
SYN-011,8.301405369644614,9.351472818668947,11.55750092606184,0.6065432587896661,1.7551972190350293,1.1486539602453631,1.916880188789737,434.31476143399175
SYN-012,9.362943407349052,8.614932020795177,10.842190888942158,0.515638672017239,1.1062745376010585,0.5906358655838195,1.107027195201979,264.74952435774907
SYN-013,7.0,8.543034700735463,10.723034700735463,0.7605794020397411,3.201339591109916,2.440760189070175,1.010274893666996,212.2852841344014
SYN-014,7.0,10.15002065791536,12.330020657915359,0.7605794020397411,3.20784048163788,2.447261079598139,3.4681793351527097,728.7555498084374
SYN-015,8.156568706138541,10.584992022856659,12.78812339697943,0.6210107023629237,4.030926877183367,3.4099161748204434,4.929495326653595,1108.164348054736
SYN-016,7.480753319498365,9.442391902735732,11.6320069691257,0.6967884186884212,2.0891854046832448,1.3923969859948235,2.029692825565706,439.11964588783934
SYN-017,9.47137099889291,10.302826318313619,12.532253738291477,0.5076354963388862,1.8056118159679497,1.2979763196290635,4.050536714273949,973.7549577678506
SYN-018,7.637963886718183,9.789308820038107,11.982068097772471,0.6778355698160704,3.490973951893335,2.813138382077265,2.655323013516258,579.7735346858956
SYN-019,7.0,8.983904196315901,11.163904196315901,0.7605794020397411,2.303587353399144,1.543007951359403,1.4170855155355149,297.76687829615514
SYN-020,11.19847315338233,9.789116484406732,12.05308594747438,0.403529744391623,1.9461984593245252,1.5426687149329021,2.8040772638338884,727.5754705513389
SYN-021,8.661335549270197,10.730429253172776,12.94365596415818,0.5729183842891855,2.8585853359090034,2.285666951619818,5.554521450649667,1282.6275577755257
