z,log_m_star,log_m_halo,gamma_t,age_standard,age_tep,Hd_standard,Hd_tep,mass_bin
7.496714153011233,9.937751723994804,11.937751723994804,0.9123676707132092,0.5591227258842929,0.5101254990578725,7.045856073787004,7.080952287379697,"(9.5, 10.0]"
6.861735698828816,9.712334914006735,11.712334914006735,0.6857690720903763,0.6226217682456515,0.4269747522730898,8.113177233214754,8.176890622891525,"(9.5, 10.0]"
7.6476885381006925,9.06829017769354,11.06829017769354,0.24427408147404875,0.08350224656265821,0.02039743458011288,1.8306870432896847,-0.38404305428748187,"(9.0, 9.5]"
8.523029856408025,10.95954574637894,12.95954574637894,5.351936656556384,0.4453350296923434,2.383404869859078,6.881552745560608,2.120650469473091,"(10.5, 11.0]"
6.765846625276664,9.817324458070662,11.817324458070662,0.7904342910936476,0.16151243959536815,0.1276649706943704,5.126423095211132,4.145495193826814,"(9.5, 10.0]"
6.765863043050819,8.711680375207983,10.711680375207983,0.19041268380092835,0.29272746565273355,0.05573902235718107,8.419878530890449,2.54357873781879,"(8.5, 9.0]"
8.579212815507391,8.305347417861212,10.305347417861212,0.05034714784927784,0.4032053005767744,0.020300236881751373,7.855458868780339,0.1626815775350275,"(8.0, 8.5]"
7.7674347291529084,8.458577417552997,10.458577417552997,0.09251155383422327,0.151535356865986,0.014018771324495898,5.082761214495764,0.4835544649664899,"(8.0, 8.5]"
6.530525614065048,8.737873185153525,10.737873185153525,0.21192035643874524,0.6282629241321842,0.13314170281934085,7.888260376411551,4.164356282367364,"(8.5, 9.0]"
7.542560043585965,8.482044119778667,10.482044119778667,0.10491817904895606,0.5277509993948696,0.05537067384777643,7.942504312930656,1.2334442318270245,"(8.0, 8.5]"
6.536582307187538,8.559701072153917,10.559701072153917,0.1698720180273707,0.42088116688518085,0.07149593316850025,8.36806177930956,2.373483901508373,"(8.5, 9.0]"
6.5342702464297435,8.855285506081541,10.855285506081541,0.2445688536243164,0.08747212807061462,0.021392958086309605,2.3895467030878925,0.04277830447690603,"(8.5, 9.0]"
7.241962271566035,8.520120785884265,10.520120785884265,0.12455221272672475,0.23974462302129762,0.02986072328663709,6.650233682143317,0.5319743822905556,"(8.5, 9.0]"
5.086719755342202,10.690296273879275,12.690296273879275,1.8526982431968841,0.6800924126955922,1.260006018212654,7.884518931887245,5.966545183441919,"(10.5, 11.0]"
5.275082167486968,8.240701236984927,10.240701236984927,0.19299340998306014,0.9687509688484506,0.18696255290245575,6.456977955594116,5.209826562989324,"(8.0, 8.5]"
6.437712470759028,9.573534168710765,11.573534168710765,0.5977418277791932,0.5137045515720211,0.3070626975951507,8.49418205101214,7.8035775400780345,"(9.5, 10.0]"
5.987168879665576,9.231190480968985,11.231190480968985,0.42969335184635327,0.28685560919168507,0.12325994820950274,7.026075054873696,3.7213867538947034,"(9.0, 9.5]"
7.314247332595274,10.94713585072582,12.94713585072582,3.860260698590025,0.43587686339346265,1.6825983251824772,7.5635344292403195,4.222444533918562,"(10.5, 11.0]"
6.091975924478789,8.336116706504157,10.336116706504157,0.15421956279556862,0.4847757464922864,0.07476190367793581,8.264914706403664,2.3104499088690167,"(8.0, 8.5]"
5.587696298664708,9.193566797137224,11.193566797137224,0.4443542760624055,0.7367568277901858,0.3273810468467424,7.115088925318407,7.0218564440601865,"(9.0, 9.5]"
8.465648768921554,10.908411299826106,12.908411299826106,4.824632501595866,0.10964395596606503,0.5289917935574233,3.361898245352434,8.005291619046156,"(10.5, 11.0]"
6.774223699513464,10.59652137768194,12.59652137768194,2.158022559282414,0.5627812755563255,1.2144946885922832,7.954985435456979,5.948564111897768,"(10.5, 11.0]"
7.067528204687924,10.45121621284784,12.45121621284784,1.8497710629496507,0.40031674087296076,0.7404943232811165,8.39202302618065,8.096079909515716,"(10.0, 10.5]"
5.575251813786544,8.77370848113482,10.77370848113482,0.29230865768592706,0.8883949804728687,0.2596855442369396,7.307110285050449,7.033663726338236,"(8.5, 9.0]"
6.455617275474817,8.512662762170198,10.512662762170198,0.16510318217735143,0.3157592563911583,0.05213285803213443,7.368689443418849,1.146569948720486,"(8.5, 9.0]"
7.110922589709866,10.005929659773294,12.005929659773294,1.008181427494587,0.4515558671477832,0.4552502387346081,8.376147459253612,8.381055647051083,"(10.0, 10.5]"
5.849006422577697,10.788127967382758,12.788127967382758,2.317183553690201,0.811922632584538,1.881373771093743,8.022676244812756,4.829713705322304,"(10.5, 11.0]"
7.3756980183456715,9.67028867904179,11.67028867904179,0.6216162262669838,0.12921646824382055,0.08032305336127128,4.2794372250878014,2.5382057874551083,"(9.5, 10.0]"
6.399361310081195,9.7148380684097,11.7148380684097,0.7107506486751395,0.7266249378892541,0.5164491459483203,7.5994587988837585,8.002457786565415,"(9.5, 10.0]"
6.708306250206723,8.839937280980852,10.839937280980852,0.22835051814143753,0.5229626051916512,0.11941878186410958,7.338620209542416,3.026078458585978,"(8.5, 9.0]"
6.398293387770603,10.308478799575811,12.308478799575811,1.4466806121207345,0.1319401222267567,0.1908752167862889,3.5535471098779743,5.096476935699645,"(10.0, 10.5]"
8.852278184508938,8.56113124567257,10.56113124567257,0.07086537794055901,0.18957696620754463,0.013434443359122234,5.44841578877122,-0.09531573871550611,"(8.5, 9.0]"
6.986502775262066,8.97103770921273,10.97103770921273,0.251195940041689,0.5082411800873793,0.1276681209999466,7.694652770455988,3.646550373864655,"(8.5, 9.0]"
5.9422890710441,9.27630931584925,11.27630931584925,0.4549974608438165,0.14478171164897208,0.0658753111769039,4.378563971239164,1.5992983027789138,"(9.0, 9.5]"
7.822544912103189,9.522831136053366,11.522831136053366,0.47527980558888183,0.3714927963842508,0.17656302404317678,7.762291172156918,5.334580747882704,"(9.5, 10.0]"
5.779156350028978,8.72722919724524,10.72722919724524,0.26278953432630575,0.3672948248594387,0.09652123598527393,7.978607728281126,3.1398140227526077,"(8.5, 9.0]"
7.208863595004756,8.34451047421761,10.34451047421761,0.09864862130642568,0.43664080914245795,0.04307401382802563,7.907613139461804,0.7901213883719314,"(8.0, 8.5]"
5.040329876120224,9.831860127324898,11.831860127324898,0.8620122021181359,0.15831509682969966,0.1364695452467153,5.091126773371475,4.468778864081327,"(9.5, 10.0]"
